-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link2.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link3.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link4.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/open_manipulator_x/link5.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/base.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/ladar.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/left_tire.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/meshes/turtlebot3_waffle_pi/right_tire.stl
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/turtlebot3_manipulation_description.dsv
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_description
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_description
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.sh
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.sh
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/environment/path.dsv
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.bash
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.sh
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.zsh
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/local_setup.dsv
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/package.dsv
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/ament_index/resource_index/packages/turtlebot3_manipulation_description
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/cmake/turtlebot3_manipulation_descriptionConfig.cmake
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/cmake/turtlebot3_manipulation_descriptionConfig-version.cmake
-- Symlinking: /home/parker/turtlebot3_ws/install/turtlebot3_manipulation_description/share/turtlebot3_manipulation_description/package.xml
